11:58:05 | AUTO pornit
2026-05-18 18:24:31 UTC | [Cycle 401] Bot cycle complete
2026-05-18 18:24:33 UTC | ✓ SELL BTCUSDT | 0.00019360 @ 77412.49 (14.99 USDT) | Profit target +3.69%
2026-05-18 18:24:33 UTC | ✓ SELL SOLUSDT | 0.17599437 @ 87.6 (15.42 USDT) | Stop loss -6.77%
2026-05-18 18:24:33 UTC | [Cycle 320] Bot cycle complete
2026-05-18 18:24:36 UTC | ✓ BUY BTCUSDT | 0.00019429 @ 77205.84 (15.00 USDT) | Trend buy rsi=47.4 ema20>ema50
2026-05-18 18:24:36 UTC | [Cycle 402] Bot cycle complete
2026-05-18 18:24:38 UTC | ✓ BUY BTCUSDT | 0.00019094 @ 78560.76 (15.00 USDT) | Trend buy rsi=52.8 ema20>ema50
2026-05-18 18:24:38 UTC | ✓ BUY SOLUSDT | 0.17717931 @ 84.66 (15.00 USDT) | Trend buy rsi=49.9 ema20>ema50
2026-05-18 18:24:38 UTC | [Cycle 321] Bot cycle complete
2026-05-18 18:24:38 UTC | ✓ SELL SOLUSDT | 0.17500875 @ 87.25 (15.27 USDT) | Profit target +0.65%
2026-05-18 18:24:38 UTC | [Cycle 124] Bot cycle complete
2026-05-18 18:24:41 UTC | ✓ SELL BTCUSDT | 0.00019429 @ 78673.51 (15.29 USDT) | Profit target +6.59%
2026-05-18 18:24:41 UTC | ✓ SELL ETHUSDT | 0.00683378 @ 2165.36 (14.80 USDT) | Stop loss -3.72%
2026-05-18 18:24:41 UTC | ✓ BUY SOLUSDT | 0.17638758 @ 85.04 (15.00 USDT) | Trend buy rsi=53.6 ema20>ema50
2026-05-18 18:24:41 UTC | [Cycle 403] Bot cycle complete
2026-05-18 18:24:43 UTC | ✓ SELL BTCUSDT | 0.00019094 @ 77316.29 (14.76 USDT) | Stop loss -2.95%
2026-05-18 18:24:43 UTC | ✓ BUY ETHUSDT | 0.00672332 @ 2231.04 (15.00 USDT) | Trend buy rsi=52.7 ema20>ema50
2026-05-18 18:24:43 UTC | ✓ SELL SOLUSDT | 0.17717931 @ 87.6 (15.52 USDT) | Profit target +0.96%
2026-05-18 18:24:43 UTC | [Cycle 322] Bot cycle complete
2026-05-18 18:24:46 UTC | ✓ SELL SOLUSDT | 0.17638758 @ 86.49 (15.26 USDT) | Profit target +4.61%
2026-05-18 18:24:46 UTC | [Cycle 404] Bot cycle complete
2026-05-18 18:24:48 UTC | ✓ SELL ETHUSDT | 0.00672332 @ 2243.8 (15.09 USDT) | Stop loss -2.65%
2026-05-18 18:24:48 UTC | [Cycle 323] Bot cycle complete
2026-05-18 18:24:48 UTC | [Cycle 125] Bot cycle complete
2026-05-18 18:24:51 UTC | [Cycle 405] Bot cycle complete
2026-05-18 18:24:53 UTC | ✓ BUY BTCUSDT | 0.00019462 @ 77071.41 (15.00 USDT) | Trend buy rsi=56.2 ema20>ema50
2026-05-18 18:24:53 UTC | ✓ BUY ETHUSDT | 0.00673111 @ 2228.46 (15.00 USDT) | Trend buy rsi=59.6 ema20>ema50
2026-05-18 18:24:53 UTC | [Cycle 324] Bot cycle complete
2026-05-18 18:24:56 UTC | [Cycle 406] Bot cycle complete
2026-05-18 18:24:58 UTC | ✓ SELL BTCUSDT | 0.00019462 @ 78678.2 (15.31 USDT) | Stop loss -10.06%
2026-05-18 18:24:58 UTC | ✓ SELL ETHUSDT | 0.00673111 @ 2209.07 (14.87 USDT) | Stop loss -2.09%
2026-05-18 18:24:58 UTC | ✓ BUY SOLUSDT | 0.17333025 @ 86.54 (15.00 USDT) | Trend buy rsi=53.8 ema20>ema50
2026-05-18 18:24:58 UTC | [Cycle 325] Bot cycle complete
2026-05-18 18:24:58 UTC | ✓ SELL BTCUSDT | 0.00019221 @ 77074.29 (14.81 USDT) | Profit target +3.67%
2026-05-18 18:24:58 UTC | [Cycle 126] Bot cycle complete
2026-05-18 18:25:01 UTC | ✓ BUY ETHUSDT | 0.00673749 @ 2226.35 (15.00 USDT) | Trend buy rsi=53.6 ema20>ema50
2026-05-18 18:25:01 UTC | [Cycle 407] Bot cycle complete
2026-05-18 18:25:03 UTC | ✓ BUY BTCUSDT | 0.00019420 @ 77241.59 (15.00 USDT) | Trend buy rsi=58.1 ema20>ema50
2026-05-18 18:25:03 UTC | ✓ SELL SOLUSDT | 0.17333025 @ 87.62 (15.19 USDT) | Stop loss -4.17%
2026-05-18 18:25:03 UTC | [Cycle 326] Bot cycle complete
2026-05-18 18:25:06 UTC | ✓ BUY BTCUSDT | 0.00019385 @ 77379.18 (15.00 USDT) | Trend buy rsi=52.2 ema20>ema50
2026-05-18 18:25:06 UTC | ✓ SELL ETHUSDT | 0.00673749 @ 2198.84 (14.81 USDT) | Profit target +3.70%
2026-05-18 18:25:06 UTC | ✓ BUY SOLUSDT | 0.17653289 @ 84.97 (15.00 USDT) | Trend buy rsi=65.6 ema20>ema50
2026-05-18 18:25:06 UTC | [Cycle 408] Bot cycle complete
2026-05-18 18:25:08 UTC | ✓ SELL BTCUSDT | 0.00019420 @ 78233.28 (15.19 USDT) | Profit target +0.67%
2026-05-18 18:25:08 UTC | ✓ BUY ETHUSDT | 0.00687562 @ 2181.62 (15.00 USDT) | Trend buy rsi=51.2 ema20>ema50
2026-05-18 18:25:08 UTC | ✓ BUY SOLUSDT | 0.17554125 @ 85.45 (15.00 USDT) | Trend buy rsi=51.0 ema20>ema50
2026-05-18 18:25:08 UTC | [Cycle 327] Bot cycle complete
2026-05-18 18:25:08 UTC | ✓ BUY BTCUSDT | 0.00019483 @ 76989.51 (15.00 USDT) | Trend buy rsi=53.9 ema20>ema50
2026-05-18 18:25:08 UTC | [Cycle 127] Bot cycle complete
2026-05-18 18:25:11 UTC | ✓ SELL BTCUSDT | 0.00019385 @ 77393.88 (15.00 USDT) | Stop loss -8.64%
2026-05-18 18:25:11 UTC | [Cycle 409] Bot cycle complete
2026-05-18 18:25:13 UTC | ✓ SELL ETHUSDT | 0.00687562 @ 2227.95 (15.32 USDT) | Stop loss -2.52%
2026-05-18 18:25:13 UTC | ✓ SELL SOLUSDT | 0.17554125 @ 86.73 (15.22 USDT) | Profit target +1.71%
2026-05-18 18:25:13 UTC | [Cycle 328] Bot cycle complete
2026-05-18 18:25:16 UTC | ✓ SELL SOLUSDT | 0.17653289 @ 86.75 (15.31 USDT) | Stop loss -1.19%
2026-05-18 18:25:16 UTC | [Cycle 410] Bot cycle complete
2026-05-18 18:25:18 UTC | ✓ BUY ETHUSDT | 0.00674949 @ 2222.39 (15.00 USDT) | Trend buy rsi=52.1 ema20>ema50
2026-05-18 18:25:18 UTC | ✓ BUY SOLUSDT | 0.17778831 @ 84.37 (15.00 USDT) | Trend buy rsi=48.2 ema20>ema50
2026-05-18 18:25:18 UTC | [Cycle 329] Bot cycle complete
2026-05-18 18:25:18 UTC | [Cycle 128] Bot cycle complete
2026-05-18 18:25:21 UTC | ✓ BUY BTCUSDT | 0.00019127 @ 78424.44 (15.00 USDT) | Trend buy rsi=53.4 ema20>ema50
2026-05-18 18:25:21 UTC | [Cycle 411] Bot cycle complete
2026-05-18 18:25:23 UTC | ✓ BUY BTCUSDT | 0.00019332 @ 77591.86 (15.00 USDT) | Trend buy rsi=55.6 ema20>ema50
2026-05-18 18:25:23 UTC | ✓ SELL ETHUSDT | 0.00674949 @ 2214.4 (14.95 USDT) | Stop loss -3.67%
2026-05-18 18:25:23 UTC | ✓ SELL SOLUSDT | 0.17778831 @ 86.89 (15.45 USDT) | Profit target +1.17%
2026-05-18 18:25:23 UTC | [Cycle 330] Bot cycle complete
2026-05-18 18:25:26 UTC | ✓ SELL BTCUSDT | 0.00019127 @ 77167.49 (14.76 USDT) | Profit target +2.33%
2026-05-18 18:25:26 UTC | ✓ BUY ETHUSDT | 0.00669284 @ 2241.2 (15.00 USDT) | Trend buy rsi=50.7 ema20>ema50
2026-05-18 18:25:26 UTC | ✓ BUY SOLUSDT | 0.17207755 @ 87.17 (15.00 USDT) | Trend buy rsi=55.8 ema20>ema50
2026-05-18 18:25:26 UTC | [Cycle 412] Bot cycle complete
2026-05-18 18:25:28 UTC | ✓ SELL BTCUSDT | 0.00019332 @ 78666.05 (15.21 USDT) | Profit target +4.25%
2026-05-18 18:25:28 UTC | ✓ BUY ETHUSDT | 0.00692671 @ 2165.53 (15.00 USDT) | Trend buy rsi=45.4 ema20>ema50
2026-05-18 18:25:28 UTC | [Cycle 331] Bot cycle complete
2026-05-18 18:25:28 UTC | ✓ BUY SOLUSDT | 0.17289073 @ 86.76 (15.00 USDT) | Trend buy rsi=46.3 ema20>ema50
2026-05-18 18:25:28 UTC | [Cycle 129] Bot cycle complete
2026-05-18 18:25:31 UTC | ✓ SELL ETHUSDT | 0.00669284 @ 2169.03 (14.52 USDT) | Profit target +2.71%
2026-05-18 18:25:31 UTC | ✓ SELL SOLUSDT | 0.17207755 @ 85.9 (14.78 USDT) | Profit target +6.88%
2026-05-18 18:25:31 UTC | [Cycle 413] Bot cycle complete
2026-05-18 18:25:33 UTC | ✓ SELL ETHUSDT | 0.00692671 @ 2185.08 (15.14 USDT) | Stop loss -2.71%
2026-05-18 18:25:33 UTC | [Cycle 332] Bot cycle complete
2026-05-18 18:25:36 UTC | ✓ BUY BTCUSDT | 0.00018769 @ 79917.79 (15.00 USDT) | Trend buy rsi=53.4 ema20>ema50
2026-05-18 18:25:36 UTC | ✓ BUY ETHUSDT | 0.00693238 @ 2163.76 (15.00 USDT) | Trend buy rsi=49.2 ema20>ema50
2026-05-18 18:25:36 UTC | [Cycle 414] Bot cycle complete
2026-05-18 18:25:38 UTC | ✓ BUY ETHUSDT | 0.00675411 @ 2220.87 (15.00 USDT) | Trend buy rsi=56.6 ema20>ema50
2026-05-18 18:25:38 UTC | ✓ BUY SOLUSDT | 0.17353077 @ 86.44 (15.00 USDT) | Trend buy rsi=54.4 ema20>ema50
2026-05-18 18:25:38 UTC | [Cycle 333] Bot cycle complete
2026-05-18 18:25:38 UTC | ✓ SELL ETHUSDT | 0.00682526 @ 2167.55 (14.79 USDT) | Profit target +3.76%
2026-05-18 18:25:38 UTC | [Cycle 130] Bot cycle complete
2026-05-18 18:25:41 UTC | ✓ SELL BTCUSDT | 0.00018769 @ 78373.39 (14.71 USDT) | Stop loss -12.90%
2026-05-18 18:25:41 UTC | ✓ SELL ETHUSDT | 0.00693238 @ 2202.23 (15.27 USDT) | Profit target +16.12%
2026-05-18 18:25:41 UTC | ✓ BUY SOLUSDT | 0.17502917 @ 85.7 (15.00 USDT) | Trend buy rsi=52.7 ema20>ema50
2026-05-18 18:25:41 UTC | [Cycle 415] Bot cycle complete
2026-05-18 18:25:43 UTC | ✓ SELL ETHUSDT | 0.00675411 @ 2209.76 (14.92 USDT) | Stop loss -1.89%
2026-05-18 18:25:43 UTC | ✓ SELL SOLUSDT | 0.17353077 @ 86.37 (14.99 USDT) | Stop loss -5.47%
2026-05-18 18:25:43 UTC | [Cycle 334] Bot cycle complete
2026-05-18 18:25:46 UTC | ✓ SELL SOLUSDT | 0.17502917 @ 86.16 (15.08 USDT) | Stop loss -3.96%
2026-05-18 18:25:46 UTC | [Cycle 416] Bot cycle complete
2026-05-18 18:25:48 UTC | [Cycle 335] Bot cycle complete
2026-05-18 18:25:49 UTC | [Cycle 131] Bot cycle complete
2026-05-18 18:25:51 UTC | ✓ BUY ETHUSDT | 0.00693475 @ 2163.02 (15.00 USDT) | Trend buy rsi=52.6 ema20>ema50
2026-05-18 18:25:51 UTC | [Cycle 417] Bot cycle complete
2026-05-18 18:25:53 UTC | [Cycle 336] Bot cycle complete
2026-05-18 18:25:56 UTC | ✓ SELL ETHUSDT | 0.00693475 @ 2201.8 (15.27 USDT) | Stop loss -7.09%
2026-05-18 18:25:56 UTC | [Cycle 418] Bot cycle complete
2026-05-18 18:25:58 UTC | ✓ BUY BTCUSDT | 0.00018814 @ 79729.1 (15.00 USDT) | Trend buy rsi=48.7 ema20>ema50
2026-05-18 18:25:58 UTC | ✓ BUY SOLUSDT | 0.17795705 @ 84.29 (15.00 USDT) | Trend buy rsi=58.5 ema20>ema50
2026-05-18 18:25:58 UTC | [Cycle 337] Bot cycle complete
2026-05-18 18:25:59 UTC | [Cycle 132] Bot cycle complete
2026-05-18 18:26:01 UTC | ✓ BUY BTCUSDT | 0.00019183 @ 78192.72 (15.00 USDT) | Trend buy rsi=54.2 ema20>ema50
2026-05-18 18:26:01 UTC | [Cycle 419] Bot cycle complete
2026-05-18 18:26:03 UTC | ✓ SELL BTCUSDT | 0.00018814 @ 79469.77 (14.95 USDT) | Stop loss -7.83%
2026-05-18 18:26:03 UTC | ✓ SELL SOLUSDT | 0.17795705 @ 87.14 (15.51 USDT) | Profit target +1.38%
2026-05-18 18:26:03 UTC | [Cycle 338] Bot cycle complete
2026-05-18 18:26:06 UTC | ✓ SELL BTCUSDT | 0.00019183 @ 79383.04 (15.23 USDT) | Stop loss -6.05%
2026-05-18 18:26:06 UTC | ✓ BUY ETHUSDT | 0.00679486 @ 2207.55 (15.00 USDT) | Trend buy rsi=53.3 ema20>ema50
2026-05-18 18:26:06 UTC | [Cycle 420] Bot cycle complete
2026-05-18 18:26:08 UTC | ✓ BUY ETHUSDT | 0.00682703 @ 2197.15 (15.00 USDT) | Trend buy rsi=56.5 ema20>ema50
2026-05-18 18:26:08 UTC | [Cycle 339] Bot cycle complete
2026-05-18 18:26:09 UTC | [Cycle 133] Bot cycle complete
2026-05-18 18:26:11 UTC | ✓ BUY BTCUSDT | 0.00019197 @ 78136.77 (15.00 USDT) | Trend buy rsi=50.3 ema20>ema50
2026-05-18 18:26:11 UTC | ✓ SELL ETHUSDT | 0.00679486 @ 2158.97 (14.67 USDT) | Stop loss -18.32%
2026-05-18 18:26:11 UTC | [Cycle 421] Bot cycle complete
2026-05-18 18:26:13 UTC | ✓ BUY BTCUSDT | 0.00019232 @ 77995.29 (15.00 USDT) | Trend buy rsi=48.8 ema20>ema50
2026-05-18 18:26:13 UTC | ✓ SELL ETHUSDT | 0.00682703 @ 2238.27 (15.28 USDT) | Stop loss -3.46%
2026-05-18 18:26:13 UTC | ✓ BUY SOLUSDT | 0.17701204 @ 84.74 (15.00 USDT) | Trend buy rsi=52.7 ema20>ema50
2026-05-18 18:26:13 UTC | [Cycle 340] Bot cycle complete
2026-05-18 18:26:16 UTC | ✓ SELL BTCUSDT | 0.00019197 @ 76987.33 (14.78 USDT) | Profit target +1.44%
2026-05-18 18:26:16 UTC | ✓ BUY SOLUSDT | 0.17239398 @ 87.01 (15.00 USDT) | Trend buy rsi=55.2 ema20>ema50
2026-05-18 18:26:16 UTC | [Cycle 422] Bot cycle complete
2026-05-18 18:26:18 UTC | ✓ SELL BTCUSDT | 0.00019232 @ 79725.03 (15.33 USDT) | Stop loss -4.92%
2026-05-18 18:26:18 UTC | ✓ BUY ETHUSDT | 0.00683477 @ 2194.66 (15.00 USDT) | Trend buy rsi=55.8 ema20>ema50
2026-05-18 18:26:18 UTC | ✓ SELL SOLUSDT | 0.17701204 @ 84.43 (14.95 USDT) | Profit target +16.54%
2026-05-18 18:26:18 UTC | [Cycle 341] Bot cycle complete
2026-05-18 18:26:19 UTC | ✓ SELL BTCUSDT | 0.00019483 @ 77613.34 (15.12 USDT) | Profit target +0.60%
2026-05-18 18:26:19 UTC | ✓ BUY ETHUSDT | 0.00682240 @ 2198.64 (15.00 USDT) | Trend buy rsi=65.4 ema20>ema50
2026-05-18 18:26:19 UTC | [Cycle 134] Bot cycle complete
2026-05-18 18:26:21 UTC | ✓ SELL SOLUSDT | 0.17239398 @ 86.8 (14.96 USDT) | Profit target +6.29%
2026-05-18 18:26:21 UTC | [Cycle 423] Bot cycle complete
2026-05-18 18:26:23 UTC | ✓ BUY BTCUSDT | 0.00019100 @ 78532.25 (15.00 USDT) | Trend buy rsi=52.0 ema20>ema50
2026-05-18 18:26:23 UTC | ✓ SELL ETHUSDT | 0.00683477 @ 2210.48 (15.11 USDT) | Profit target +2.95%
2026-05-18 18:26:23 UTC | ✓ BUY SOLUSDT | 0.17375188 @ 86.33 (15.00 USDT) | Trend buy rsi=54.7 ema20>ema50
2026-05-18 18:26:23 UTC | [Cycle 342] Bot cycle complete
2026-05-18 18:26:26 UTC | ✓ BUY BTCUSDT | 0.00018966 @ 79089.84 (15.00 USDT) | Trend buy rsi=48.4 ema20>ema50
2026-05-18 18:26:26 UTC | ✓ BUY ETHUSDT | 0.00674051 @ 2225.35 (15.00 USDT) | Trend buy rsi=54.8 ema20>ema50
2026-05-18 18:26:26 UTC | ✓ BUY SOLUSDT | 0.17464198 @ 85.89 (15.00 USDT) | Trend buy rsi=60.8 ema20>ema50
2026-05-18 18:26:26 UTC | [Cycle 424] Bot cycle complete
2026-05-18 18:26:28 UTC | ✓ SELL BTCUSDT | 0.00019100 @ 78294.69 (14.95 USDT) | Profit target +1.41%
2026-05-18 18:26:28 UTC | ✓ BUY ETHUSDT | 0.00674424 @ 2224.12 (15.00 USDT) | Trend buy rsi=51.8 ema20>ema50
2026-05-18 18:26:28 UTC | ✓ SELL SOLUSDT | 0.17375188 @ 87.35 (15.18 USDT) | Profit target +1.98%
2026-05-18 18:26:28 UTC | [Cycle 343] Bot cycle complete
2026-05-18 18:26:29 UTC | ✓ BUY BTCUSDT | 0.00019305 @ 77700.84 (15.00 USDT) | Trend buy rsi=45.4 ema20>ema50
2026-05-18 18:26:29 UTC | ✓ SELL SOLUSDT | 0.17289073 @ 85.45 (14.77 USDT) | Profit target +4.97%
2026-05-18 18:26:29 UTC | [Cycle 135] Bot cycle complete
2026-05-18 18:26:31 UTC | ✓ SELL BTCUSDT | 0.00018966 @ 77744.03 (14.74 USDT) | Stop loss -1.60%
2026-05-18 18:26:31 UTC | ✓ SELL ETHUSDT | 0.00674051 @ 2189.54 (14.76 USDT) | Stop loss -8.32%
2026-05-18 18:26:31 UTC | ✓ SELL SOLUSDT | 0.17464198 @ 86.87 (15.17 USDT) | Stop loss -4.69%
2026-05-18 18:26:31 UTC | [Cycle 425] Bot cycle complete
2026-05-18 18:26:33 UTC | ✓ BUY BTCUSDT | 0.00018809 @ 79747.46 (15.00 USDT) | Trend buy rsi=57.4 ema20>ema50
2026-05-18 18:26:33 UTC | ✓ SELL ETHUSDT | 0.00674424 @ 2180.18 (14.70 USDT) | Stop loss -10.34%
2026-05-18 18:26:33 UTC | [Cycle 344] Bot cycle complete
2026-05-18 18:26:36 UTC | ✓ BUY BTCUSDT | 0.00019311 @ 77675.5 (15.00 USDT) | Trend buy rsi=49.4 ema20>ema50
2026-05-18 18:26:36 UTC | ✓ BUY SOLUSDT | 0.17672008 @ 84.88 (15.00 USDT) | Trend buy rsi=48.2 ema20>ema50
2026-05-18 18:26:36 UTC | [Cycle 426] Bot cycle complete
2026-05-18 18:26:38 UTC | ✓ SELL BTCUSDT | 0.00018809 @ 79643.49 (14.98 USDT) | Stop loss -8.04%
2026-05-18 18:26:38 UTC | ✓ BUY ETHUSDT | 0.00678715 @ 2210.06 (15.00 USDT) | Trend buy rsi=51.3 ema20>ema50
2026-05-18 18:26:38 UTC | ✓ BUY SOLUSDT | 0.17644983 @ 85.01 (15.00 USDT) | Trend buy rsi=50.0 ema20>ema50
2026-05-18 18:26:38 UTC | [Cycle 345] Bot cycle complete
2026-05-18 18:26:39 UTC | ✓ BUY SOLUSDT | 0.17659524 @ 84.94 (15.00 USDT) | Trend buy rsi=52.7 ema20>ema50
2026-05-18 18:26:39 UTC | [Cycle 136] Bot cycle complete
2026-05-18 18:26:41 UTC | ✓ SELL BTCUSDT | 0.00019311 @ 78345.47 (15.13 USDT) | Stop loss -2.95%
2026-05-18 18:26:41 UTC | ✓ SELL SOLUSDT | 0.17672008 @ 86.03 (15.20 USDT) | Stop loss -1.67%
2026-05-18 18:26:41 UTC | [Cycle 427] Bot cycle complete
2026-05-18 18:26:43 UTC | ✓ SELL ETHUSDT | 0.00678715 @ 2170.05 (14.73 USDT) | Stop loss -7.89%
2026-05-18 18:26:43 UTC | ✓ SELL SOLUSDT | 0.17644983 @ 85.78 (15.14 USDT) | Stop loss -1.59%
2026-05-18 18:26:43 UTC | [Cycle 346] Bot cycle complete
2026-05-18 18:26:46 UTC | [Cycle 428] Bot cycle complete
2026-05-18 18:26:48 UTC | ✓ BUY SOLUSDT | 0.17541808 @ 85.51 (15.00 USDT) | Trend buy rsi=49.1 ema20>ema50
2026-05-18 18:26:48 UTC | [Cycle 347] Bot cycle complete
2026-05-18 18:26:49 UTC | [Cycle 137] Bot cycle complete
2026-05-18 18:26:51 UTC | ✓ BUY ETHUSDT | 0.00682833 @ 2196.73 (15.00 USDT) | Trend buy rsi=51.5 ema20>ema50
2026-05-18 18:26:51 UTC | ✓ BUY SOLUSDT | 0.17644983 @ 85.01 (15.00 USDT) | Trend buy rsi=55.3 ema20>ema50
2026-05-18 18:26:51 UTC | [Cycle 429] Bot cycle complete
2026-05-18 18:26:53 UTC | ✓ BUY ETHUSDT | 0.00693529 @ 2162.85 (15.00 USDT) | Trend buy rsi=50.2 ema20>ema50
2026-05-18 18:26:53 UTC | ✓ SELL SOLUSDT | 0.17541808 @ 87.19 (15.29 USDT) | Profit target +1.26%
2026-05-18 18:26:53 UTC | [Cycle 348] Bot cycle complete
2026-05-18 18:26:56 UTC | ✓ BUY BTCUSDT | 0.00018855 @ 79554.42 (15.00 USDT) | Trend buy rsi=55.7 ema20>ema50
2026-05-18 18:26:56 UTC | ✓ SELL ETHUSDT | 0.00682833 @ 2239.0 (15.29 USDT) | Stop loss -6.26%
2026-05-18 18:26:56 UTC | ✓ SELL SOLUSDT | 0.17644983 @ 84.82 (14.97 USDT) | Profit target +2.41%
2026-05-18 18:26:56 UTC | [Cycle 430] Bot cycle complete
2026-05-18 18:26:58 UTC | ✓ SELL ETHUSDT | 0.00693529 @ 2231.92 (15.48 USDT) | Profit target +5.89%
2026-05-18 18:26:58 UTC | [Cycle 349] Bot cycle complete
2026-05-18 18:26:59 UTC | [Cycle 138] Bot cycle complete
2026-05-18 18:27:01 UTC | ✓ SELL BTCUSDT | 0.00018855 @ 77492.36 (14.61 USDT) | Stop loss -3.45%
2026-05-18 18:27:01 UTC | ✓ BUY SOLUSDT | 0.17466232 @ 85.88 (15.00 USDT) | Trend buy rsi=49.1 ema20>ema50
2026-05-18 18:27:01 UTC | [Cycle 431] Bot cycle complete
2026-05-18 18:27:03 UTC | [Cycle 350] Bot cycle complete
2026-05-18 18:27:06 UTC | ✓ SELL SOLUSDT | 0.17466232 @ 86.95 (15.19 USDT) | Profit target +8.81%
2026-05-18 18:27:06 UTC | [Cycle 432] Bot cycle complete
2026-05-18 18:27:08 UTC | [Cycle 351] Bot cycle complete
2026-05-18 18:27:09 UTC | [Cycle 139] Bot cycle complete
2026-05-18 18:27:11 UTC | ✓ BUY BTCUSDT | 0.00019092 @ 78565.62 (15.00 USDT) | Trend buy rsi=51.9 ema20>ema50
2026-05-18 18:27:11 UTC | [Cycle 433] Bot cycle complete
2026-05-18 18:27:13 UTC | ✓ BUY BTCUSDT | 0.00019330 @ 77600.15 (15.00 USDT) | Trend buy rsi=53.2 ema20>ema50
2026-05-18 18:27:13 UTC | ✓ BUY ETHUSDT | 0.00668697 @ 2243.17 (15.00 USDT) | Trend buy rsi=52.8 ema20>ema50
2026-05-18 18:27:13 UTC | ✓ BUY SOLUSDT | 0.17113520 @ 87.65 (15.00 USDT) | Trend buy rsi=49.4 ema20>ema50
2026-05-18 18:27:13 UTC | [Cycle 352] Bot cycle complete
2026-05-18 18:27:16 UTC | ✓ SELL BTCUSDT | 0.00019092 @ 79018.07 (15.09 USDT) | Stop loss -3.67%
2026-05-18 18:27:16 UTC | ✓ BUY ETHUSDT | 0.00690846 @ 2171.25 (15.00 USDT) | Trend buy rsi=52.8 ema20>ema50
2026-05-18 18:27:16 UTC | [Cycle 434] Bot cycle complete
2026-05-18 18:27:18 UTC | ✓ SELL BTCUSDT | 0.00019330 @ 77528.49 (14.99 USDT) | Profit target +15.28%
2026-05-18 18:27:18 UTC | ✓ SELL ETHUSDT | 0.00668697 @ 2163.8 (14.47 USDT) | Profit target +4.39%
2026-05-18 18:27:18 UTC | ✓ SELL SOLUSDT | 0.17113520 @ 85.38 (14.61 USDT) | Profit target +0.47%
2026-05-18 18:27:18 UTC | [Cycle 353] Bot cycle complete
2026-05-18 18:27:19 UTC | ✓ SELL ETHUSDT | 0.00682240 @ 2230.92 (15.22 USDT) | Profit target +8.83%
2026-05-18 18:27:19 UTC | [Cycle 140] Bot cycle complete
2026-05-18 18:27:21 UTC | ✓ BUY BTCUSDT | 0.00019155 @ 78307.59 (15.00 USDT) | Trend buy rsi=56.9 ema20>ema50
2026-05-18 18:27:21 UTC | ✓ SELL ETHUSDT | 0.00690846 @ 2165.75 (14.96 USDT) | Stop loss -7.89%
2026-05-18 18:27:21 UTC | [Cycle 435] Bot cycle complete
2026-05-18 18:27:23 UTC | ✓ BUY BTCUSDT | 0.00018899 @ 79369.59 (15.00 USDT) | Trend buy rsi=45.0 ema20>ema50
2026-05-18 18:27:23 UTC | ✓ BUY ETHUSDT | 0.00690904 @ 2171.07 (15.00 USDT) | Trend buy rsi=51.4 ema20>ema50
2026-05-18 18:27:23 UTC | ✓ BUY SOLUSDT | 0.17367141 @ 86.37 (15.00 USDT) | Trend buy rsi=55.5 ema20>ema50
2026-05-18 18:27:23 UTC | [Cycle 354] Bot cycle complete
2026-05-18 18:27:26 UTC | ✓ SELL BTCUSDT | 0.00019155 @ 78877.35 (15.11 USDT) | Profit target +0.57%
2026-05-18 18:27:27 UTC | ✓ BUY ETHUSDT | 0.00690783 @ 2171.45 (15.00 USDT) | Trend buy rsi=53.2 ema20>ema50
2026-05-18 18:27:27 UTC | ✓ BUY SOLUSDT | 0.17582933 @ 85.31 (15.00 USDT) | Trend buy rsi=50.7 ema20>ema50
2026-05-18 18:27:27 UTC | [Cycle 436] Bot cycle complete
2026-05-18 18:27:28 UTC | ✓ SELL BTCUSDT | 0.00018899 @ 78806.53 (14.89 USDT) | Stop loss -6.08%
2026-05-18 18:27:28 UTC | ✓ SELL ETHUSDT | 0.00690904 @ 2219.63 (15.34 USDT) | Profit target +12.85%
2026-05-18 18:27:28 UTC | ✓ SELL SOLUSDT | 0.17367141 @ 86.8 (15.07 USDT) | Stop loss -5.01%
2026-05-18 18:27:28 UTC | [Cycle 355] Bot cycle complete
2026-05-18 18:27:29 UTC | ✓ SELL BTCUSDT | 0.00019305 @ 79896.34 (15.42 USDT) | Profit target +9.81%
2026-05-18 18:27:29 UTC | ✓ BUY ETHUSDT | 0.00680800 @ 2203.29 (15.00 USDT) | Trend buy rsi=53.7 ema20>ema50
2026-05-18 18:27:29 UTC | [Cycle 141] Bot cycle complete
2026-05-18 18:27:32 UTC | ✓ BUY BTCUSDT | 0.00019057 @ 78709.65 (15.00 USDT) | Trend buy rsi=54.0 ema20>ema50
2026-05-18 18:27:32 UTC | ✓ SELL ETHUSDT | 0.00690783 @ 2202.79 (15.22 USDT) | Stop loss -2.19%
2026-05-18 18:27:32 UTC | ✓ SELL SOLUSDT | 0.17582933 @ 85.09 (14.96 USDT) | Profit target +3.95%
2026-05-18 18:27:32 UTC | [Cycle 437] Bot cycle complete
2026-05-18 18:27:33 UTC | ✓ BUY BTCUSDT | 0.00019027 @ 78836.83 (15.00 USDT) | Trend buy rsi=48.2 ema20>ema50
2026-05-18 18:27:33 UTC | ✓ BUY ETHUSDT | 0.00682116 @ 2199.04 (15.00 USDT) | Trend buy rsi=56.5 ema20>ema50
2026-05-18 18:27:33 UTC | [Cycle 356] Bot cycle complete
2026-05-18 18:27:37 UTC | ✓ SELL BTCUSDT | 0.00019057 @ 79281.21 (15.11 USDT) | Profit target +1.57%
